Ocean,7629
transportation,7617
photosynthetic,7603
concentration,7569
Data Kasus Kekerasan,7558
par/irradiance,7558
2022,7550
sigma,7547
heat,7537
CTD,7529
heat flux,7517
In Situ Ocean-based Platforms > Ships,7493
National,7489
Record,7481
relative_humidity,7460
What: total ring width; Material: null,7446
gps,7400
downwelling,7378
diffuse,7376
State FIPS Code,7375
salinity2,7368
temperature2,7368
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders,7367
"Data Analysis and Visualization > Geographic Information Systems
          > Web-Based Geographic Information Systems",7366
Data Management/Data Handling > Data Search and Retrival,7366
Data Analysis and Visualization > Visualization/Image Processing,7366
acoustic,7364
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > MSBS > Multibeam Swath Bathymetry System,7364
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > MBES > Multibeam Mapping System,7364
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > SONAR > Sound Navigation and Ranging,7364
Earth Remote Sensing Instruments > Passive Remote Sensing > Positioning/Navigation > GPS > GPS Receivers,7364
LST,7361
california,7359
Temperatura,7358
County FIPS Code,7356
mbes,7297
sea_water_electrical_conductivity status_flag,7296
Zagospodarowanie przestrzenne,7290
wind_speed_of_gust,7279
sea_water_pressure status_flag,7259
Planung,7227
name,7225
seabird,7198
lokal,7197
sea_water_temperature status_flag,7197
earth science > paleoclimate > paleolimnology,7197
winds,7174
indicators,7162
cso,7161
Stadtplanung,7140
TERRA,7086
bauleitplanung,7071
sea_water_density status_flag,7049
geospatial-datasets,7009
gps receivers,6995
quality,6995
Topology,6991
multibeam mapping system,6977
911plus,6976
Topographic Map,6972
louisiana,6971
positioning/navigation,6968
river_discharge,6959
Earth Science > Atmosphere > Atmospheric Radiation > Radiative Flux,6941
msbs,6934
multibeam swath bathymetry system,6934
global positioning system/inertial measurement unit,6933
gps/imu,6933
sigmat,6893
population,6877
Earth Science > Biosphere > Vegetation > Photosynthetically Active Radiation,6857
Wind,6856
Meteorological geographical features,6848
Salinity,6847
acoustics,6827
beam attenuation,6821
Voranschlag,6805
latitude status_flag,6784
longitude status_flag,6784
surface_diffuse_downwelling_photosynthetic_radiative_flux_in_air,6780
elevation,6759
2015,6759
Earth Science > Oceans > Ocean Acoustics > Acoustic Velocity,6720
Igneous material,6718
coastal processes,6703
Relieve,6687
MDT,6675
block group,6665
studies,6664
cooperative,6654
beam transmission,6649
volume_fraction_of_oxygen_in_sea_water,6648
Modelo Digital de Terreno Hidrológicamente Consistente,6647
MDTHC,6647
svcm1,6644
cimas,6640
sigmat2,6640
Marine Biodiversity Observation Network,6640
v,6630
bplan,6627
Location,6605
biological records,6602
open-data,6595
linear feature,6561
mass_concentration_of_oxygen_in_sea_water,6546
census,6541
Ortoimagen,6511
Imágenes Orto-rectificadas,6509
Foto Aérea,6509
wetland,6503
Verteilung der Bevölkerung — Demografie,6491
BiodiversityLab,6487
7614324,6477
WORMS   209390,6477
sea_surface_wave_period_at_variance_spectral_density_maximum,6477
census tract number,6474
5 digit zip code tabulation area code,6472
alaska native regional corporation fips code,6472
american indian/alaska native/native hawaiian areas census code,6472
consolidated city fips code,6472
county subdivision fips code,6472
elementary school district local education agency code,6472
legislative session year,6472
metropolitan statistical area/consolidated metropolitan statistical area fips code,6472
new england county metropolitan area fips code,6472
primary metropolitan statistical area fips code,6472
secondary school district local education agency code,6472
state legislative district lower chamber code,6472
state legislative district upper chamber code,6472
tabulation block number,6472
tribal subdivision code,6472
unified school district local education agency code,6472
urban area code,6472
urban growth area code,6472
fips place code for all places,6471
subminor civil division fips code in puerto rico,6471
public use microdata area codeland/water flag,6470
rreservation or off-reservation trust land indicator,6468
Precipitation,6464
AUVS > Autonomous Underwater Vehicles,6437
Slocum,6426
Spray,6426
SEA SURFACE TEMPERATURE,6423
Argo,6416
USGS,6398
width,6385
sea_surface_wave_zero_upcrossing_period,6380
Bodenbedeckung,6369
Water Temperature,6352
west,6338
ocean temperature,6290
volts,6280
sbe43,6267
seapoint,6258
hydrology,6215
groundwater,6194
NCI,6192
covid-19,6190
stellar astronomy,6185
Kasus Kekerasan,6167
Fisheries,6157
WAVE PERIOD,6143
In Situ Ocean-based platforms > Seaglider,6117
polygon,6106
coastal-and-marine-geology-program,6084
fish,6075
digital flood insurance rate map,6045
dfirm,6027
tree rings,6024
PacIOOS > Pacific Islands Ocean Observing System,6024
eu,6018
cmgp,6016
tree-ring,6006
GADDS2.0,6006
marsh,5995
Earth Science > Climate Indicators > Paleoclimate Indicators > Biological Records > Tree Rings,5992
Earth Science > Paleoclimate > Land Records > Tree Rings,5992
humanGeographicViewer,5991
pmInspireHarvestLKWST,5941
Forecast,5917
Aménagement Urbanisme/Zonages Planification,5910
Landkreis Ammerland,5901
earth science > paleoclimate > tree-ring > width,5891
tree ring,5886
2014,5884
Wind gust,5872
Dewpoint,5868
Maximum Temperature,5867
Minimum Temperature,5866
Past weather,5866
Present weather,5866
PACIFIC OCEAN,5818
U.S. Geological Survey,5817
gis,5810
sea_surface_wave_mean_period_from_variance_spectral_density_first_frequency_moment,5784
wave_frequency,5784
Teilbebauungsplan,5733
kecamatan,5730
Zones à risque naturel,5727
sea_surface_wave_variance_spectral_density,5679
Conductivity,5673
Open Data,5659
Budget,5646
protection,5609
station,5609
evaluation,5592
sea_water_speed,5585
WAVE SPECTRA,5567
EARTH SCIENCE > OCEANS > SALINITY/DENSITY > SALINITY,5559
SIGNIFICANT WAVE HEIGHT,5544
WAVE FREQUENCY,5543
WCRP,5515
Sulingen,5515
Naturschutz,5507
range,5480
gulf of mexico,5479
OCEAN TEMPERATURE,5435
what: total ring width,5422
airborne digital data,5420
#PSDI,5420
restoration,5378
coast,5367
Vorbescheidsverfahren nach § 63 HBauO,5366
country/territory,5361
Vorbescheid nach § 63 HBauO,5347
ngda,5331
110.000,5322
location,5319
2013,5292
umwelt,5291
north-america,5286
ocean basin,5279
EPV,5259
coastal survey,5256
France,5255
coastal maps,5250
Budget Commission,5213
chlorophyll-a,5195
AquaMaps Native 2050,5175
1:10.000,5168
land,5165
2011,5161
africa,5151
SALINITY,5146
habitat,5130
Verbandsgemeinde,5113
mass,5112
state or equivalent entity,5098
DTK,5095
cartography,5015
Digitale Topographische Karte,5015
Optics,5009
 Photonic Crystals,5007
 Polarisation,5007
lwe_thickness_of_precipitation_amount,4965
Air Temperature,4963
AquaMaps Native,4955
State GNIS Code,4940
percentage,4938
BPL,4935
circulation,4934
altimeter_range,4932
Roads,4922
County GNIS Code,4920
Karten,4910
u.s.,4875
volume_beam_transmission_percentage_of_radiative_flux_in_sea_water,4872
downwelling_photosynthetic_radiance_flux_in_sea_water,4872
new mexico,4844
air temperature,4830
EU,4809
precipitation,4796
Federführend Dezernat Steuerung und Service,4795
Government information,4778
Lebensmittel,4771
eastward_sea_water_velocity status_flag,4760
northward_sea_water_velocity status_flag,4760
depth status_flag,4760
SHIPS,4760
Ortofoto,4760
MDTCN_2019,4739
energy,4737
Futtermittel,4732
lebensmittel,4718
Dienst für den Zugriff auf grafische Darstellungen,4717
land-water,4714
futtermittel,4697
Strahlenschutzvorsorge,4685
deepwater horizon,4681
strahlenschutzvorsorge,4676
IMGCN_2019,4670
degrees,4664
sea_water_salinity,4660
atlantic ocean,4652
Agriculture,4648
hawaii,4647
ppr,4645
Winds,4639
Temperature of the water column,4637
national,4627
Flächennutzungsplan,4616
miami,4607
Plutonic rock,4594
dataset,4572
Salinity of the water column,4568
Habitats,4565
salinity/density,4556
OpenDocument,4550
Table,4538
Water Level,4537
coris_metadata,4530
1:5.000,4526
DTK5,4525
instrument1,4521
ABI,4519
2012,4514
chla,4512
turbidity,4510
Meteorología sinóptica,4509
GOES16,4509
land surface,4505
10-day,4493
apex,4488
ema,4475
float,4469
floats,4469
initial,4467
error_velocity,4464
Schutzgebiet,4463
sbe9,4461
ctd-sbe9,4460
em-apex,4460
rosenstiel,4460
Three-Dimensional Gulf Circulation and Biogeochemical Processes Unveiled by State-of-the-Art Profiling Float Technology and Data Assimilative Ocean Models.,4460
organic,4452
galactic and extragalactic astronomy,4451
Barometric Pressure,4431
wetland-ecosystems,4412
level,4412
CoRIS_Metadata,4412
Gneiss,4410
water column,4404
Điểm độ cao Hạng III,4397
Structure,4395
meteorological,4392
sea_water_sigma_theta,4377
waves,4373
Ergebnishaushalt,4367
Finanzierungshaushalt,4359
economy,4351
VRV,4350
Vermoegenshaushalt,4349
usa,4348
D4Science,4336
geospatial datasets,4330
national marine fisheries service,4328
vertical location,4321
Satellite,4319
coastwatch,4315
maryland,4308
corals,4305
INSPIRE,4301
статистика,4298
lamma,4262
lidar,4252
Chlorophyll-a,4246
zoology,4243
climate,4238
cdom,4229
Transport,4217
"present,empty",4210
bauleitplan,4209
USGS National Water Information System (NWIS),4206
Street Centerline,4206
Address Range,4200
Road Feature,4198
EARTH SCIENCE > OCEANS > BATHYMETRY/SEAFLOOR TOPOGRAPHY > WATER DEPTH,4195
magliozzi,4185
Productivity,4179
Census,4169
MarineScienceLab,4162
d4science.research-infrastructures.eu D4OS Marine,4162
regionale,4157
Feeding,4152
OPFish,4144
line,4143
North Atlantic Ocean,4137
REGI,4132
A Coruña,4129
backscatter,4119
platform_pitch_angle,4109
platform_roll_angle,4109
Vegetation,4108
Photometry,4103
global,4066
land use,4042
matter,4039
colored,4027
Water,4026
Federführend D1 - Dezernat Steuerung und Service,4014
2010,4014
period,4014
marine-geology,4012
NDVI,3988
monitoring,3980
geomorphology,3972
WFS,3965
rate,3961
coral reefs,3956
statistični podatki,3948
Statistični urad Republike Slovenije,3947
direction_of_sea_water_velocity,3941
Permanent edge ID,3938
oregon,3933
Monthly,3923
SAR,3922
colorado,3920
dew_point_temperature,3918
Vigo,3914
Gesellschaft,3907
Działki katastralne,3907
reef monitoring and assessment,3905
nasa,3895
sea_water_salinity status_flag,3892
wcn,3888
national geospatial data asset,3856
Varel,3845
Landkreis Friesland,3841
pmINSPIREHarvestLKFRI,3841
firm,3838
Freiburg im Breisgau,3833
kataster,3832
nfip,3820
X-Planung,3813
EVI,3809
fractional_saturation_of_oxygen_in_sea_water,3808
international rosetta mission,3806
international-rosetta-mission,3804
washington,3799
flood insurance rate map,3798
special flood hazard area,3798
pprn,3793
sfha,3792
woods-hole-coastal-and-marine-science-center,3784
floodway,3778
average,3777
fema flood hazard zone,3776
south,3776
north atlantic ocean,3771
base flood elevation,3766
Alueellinen,3765
sea_water_potential_temperature,3751
AU-WA,3742
dfirm database,3741
działka ewidencyjna,3738
Earth Science > Oceans > Ocean Chemistry > Chlorophyll,3737
comune-firenze,3735
Temperature of the water body,3732
flag,3729
granica,3728
mapa ewidencyjna,3726
budynek,3726
punkt graniczny,3725
użytek gruntowy,3725
kontur gleboznawczej klasyfikacji gruntów,3725
właściciel,3725
władający,3725
Vertical spatial coordinates,3718
flat_line_test_quality_flag,3713
gross_range_test_quality_flag,3713
NDGO0001,3702
rate_of_change_test_quality_flag,3701
spike_test_quality_flag,3701
npp,3696
radiometrics,3695
"Federführend Dezernat Wirtschaft, Bauen und Umwelt",3692
145,3678
Durchführungsplan,3675
Twistringen,3662
aquatic ecosystems,3653
Earth Science > Oceans > Ocean Circulation > Ocean Currents,3649
forestry-and-food,3643
administrative boundaries,3637
1:25.000,3630
Atlantic Ocean,3621
California,3605
marine-geophysics,3596
U.S.,3593
benthic,3592
massachusetts,3587
CoastWatch (https://coastwatch.noaa.gov/),3582
Geowissenschaften,3577
Nationalparks Austria,3568
us,3563
demographics,3563
Humedad de suelos,3561
Environmental monitoring facilities,3557
Regionale,3554
planning,3552
Umring,3542
EASTERN PACIFIC OCEAN,3542
remote-sensing,3541
numeric data sets,3520
distributions,3518
Ocean Carbon Data System (OCADS) Project,3518
jahr,3515
riverine flooding,3512
kesehatan,3512
Boden,3506
Web Map Service,3505
Oceanography,3501
3km,3493
arw,3492
eastward,3489
doqq,3485
inondation,3484
passerelle-inspire,3475
OCEAN > ATLANTIC OCEAN > NORTH ATLANTIC OCEAN,3467
Gulf of Mexico,3459
reef,3455
Oceans > Ocean Temperature > Water Temperature,3455
chlorophyll fluorescence,3451
current,3447
Ilmastotiede/meteorologia/ilmakehä,3446
Planning,3443
donnees-ouvertes,3440
Topological Faces,3439
cal-fire,3437
doc/noaa/nos/ngs,3434
national geodetic survey,3434
Saarland,3431
deposited plan (DP) boundaries,3420
Maori blocks,3420
subdivision boundaries,3420
survey districts,3420
trigonometrical stations,3420
Service d’accès aux cartes,3418
soil,3417
ntmps,3408
pre-approval-maps,3408
thps,3408
"CTD > Conductivity, Temperature, Depth",3405
raster,3404
hmbtg,3398
InfoMapAccessService,3397
texas,3394
georgia,3385
"DOC/NOAA/NOS/NGS > National Geodetic Survey, National Ocean Service, NOAA, U.S. Department of Commerce",3381
Oceans > Salinity/Density > Conductivity,3377
feature,3375
росстат,3363
125.000,3361
емисс,3360
Oceans > Salinity/Density > Salinity,3358
linear,3357
2009,3357
Geologie,3354
virginia,3352
vector,3352
ocean acoustics,3348
aquatic sciences,3347
ecosystems,3346
transport,3340
mcloud_category_waters,3336
wetlands,3335
central pacific ocean,3329
WMS 1.3.0,3325
geographic-information-system,3324
WMS 1.1.1,3317
Modelos de estimación,3316
Oceans > Salinity/Density > Density,3307
permanent face id,3297
conservation,3293
21,3290
whcmsc,3287
CMIP5,3286
Germany,3273
sst,3263
North Pacific Ocean,3263
wildlife,3260
sea_water_practical_salinity status_flag,3254
Shoreline,3248
2008,3244
feature names,3238
prefix direction code,3238
prefix qualifier code,3238
prefix type code description,3238
suffix direction code,3238
suffix qualifier code,3238
suffix type code,3238
maftiger feature class code,3237
primaryalternate code,3237
AWAGS,3237
land/water flag,3236
115th congressional district code,3236
area hydrography identifier,3235
congressional district code,3233
linearfeature,3232
open_data,3232
modis,3228
orthoimagery,3209
Louisiana,3209
Schutzgebiete,3208
Adresy,3204
харвестинг,3203
rasterdaten,3201
Health,3200
OXYGEN,3200
Argentina,3197
Linear Feature,3195
state-of-louisiana,3186
Alaska,3182
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > > MSBS > Multibeam Swath Bathymetry System,3179
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > > MBES > Multibeam Mapping System,3179
Earth Remote Sensing Instruments > Passive Remote Sensing > Positioning/Navigation > GPS > GPS RECEIVERS,3179
2006,3174
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > OXYGEN,3169
"Öffentliche Verwaltung, Haushalt und Steuern",3157
Adres,3147
crms,3145
EMUiA,3145
Część miasta,3144
Numer porządkowy,3144
Punkt adresowy,3144
Ressource,3143
Miasto,3143
Osiedle,3143
Dzielnica,3143
Jednostka administracyjna,3143
Ulica,3143
Część wsi,3141
Kod pocztowy,3141
Kolonia,3141
Miejscowość,3141
Osada,3141
Przysiółek,3141
Wieś,3141
raumbezogene-information,3139
CMGP,3131
nevada,3129
Coastal and Marine Geology Program,3129
Lokalne,3128
15,3126
Gebäude,3124
geoinformation,3121
AU,3120
earth science > paleoclimate > ice cores,3112
PLU,3105
cloud cover,3103
ALBERTA,3087
09,3086
CMIP6,3086
settlements,3085
OCEAN > PACIFIC OCEAN > NORTH PACIFIC OCEAN,3081
northward,3076
Axiom Data Science,3076
atlantic-ocean,3074
Europe,3073
volcanic-ash,3067
1221,3065
Granitic rock,3065
sea_surface_height_amplitude_due_to_geocentric_ocean_tide,3059
ATLANTIC OCEAN,3059
öffentliche-pläne,3057
Dissolved oxygen parameters in the water column,3057
Thüringen,3055
earth science > paleoclimate > borehole,3049
Mongolia,3046
EARTH SCIENCE > Oceans > Coastal Processes > Coral Reefs,3046
Bathymetry,3044
volcanic-eruption-forecasting,3039
erosion,3032
what: number of samples,3031
NORTH ATLANTIC OCEAN,3031
2007,3026
water quality,3024
03,3023
Autarquia,3019
Environmental Monitoring,3019
contours,3014
GIS,3004
MOS,2991
remote sensing,2989
coral,2978
67p-churyumov-gerasimenko-1-1969-r1,2977
67p/churyumov-gerasimenko 1 (1969 r1),2977
AU-NT,2976
hmbtg_12_oeffentliche_plaene,2972
In Situ Ocean-based platforms,2969
GPM,2964
Variable fluorescence parameters,2960
NGDA,2958
Rheinland-Pfalz,2956
Wirtschaft,2950
State or Equivalent Entity,2950
what: tree ring standardized growth index,2948
east,2946
Practical salinity of the water body,2945
gravity,2943
alabama,2939
Florida,2939
Total cloud cover,2934
From House Number,2934
To House Number,2934
Side indicator flag,2934
5-digit ZIP code,2934
ZIP +4 code,2934
Model Output Statistics,2933
Akt planowania przestrzennego,2931
Zasięg aktu planowania przestrzennego,2931
Struktura przestrzenna,2931
Struktura funkcjonalna,2931
development,2928
National Geospatial Data Asset,2922
environmental,2921
Rasterdaten,2919
2005,2912
crust,2910
México,2908
AU-QLD,2907
satellite,2904
ocean pressure,2890
soil and sediment,2889
climatology_test_quality_flag,2882
airborne,2879
hydrogeology,2877
forecast_reference_time,2872
sea_water_turbidity,2865
WA,2863
maine,2853
data agregat,2851
Northwest Atlantic Ocean (40W),2850
Electrical conductivity of the water column,2849
utah,2848
what: depth,2840
Other,2827
orthophoto,2827
Light absorption in the water column,2823
regional,2815
sea-floor-characteristics,2813
location_test_quality_flag,2812
plis,2811
weiblich,2811
gap_test_quality_flag,2810
syntax_test_quality_flag,2810
county,2808
water level,2806
mississippi,2805
GDB GDI-BW,2802
no-tag,2801
economics,2799
budget,2791
ocean/lake records,2789
Limites,2788
retrait-gonflement,2788
tabelle,2783
arizona,2782
point,2782
kependudukan,2777
spray,2775
soils,2775
FAAM,2770
slocum,2764
DEM,2761
Schleswig-Holstein,2752
western pacific ocean,2751
Consolidado,2750
